INSERT INTO pais (code, name)
VALUES ('AF', 'Afganistán'),
('AX', 'Islas Åland'),
('AL', 'Albania'),
('DZ', 'Argelia'),
('AS', 'Samoa Americana'),
('AD', 'Andorra'),
('AO', 'Angola'),
('AI', 'Anguila'),
('AQ', 'Antártida'),
('AG', 'Antigua y Barbuda'),
('AR', 'Argentina'),
('AM', 'Armenia'),
('AW', 'Aruba'),
('AU', 'Australia'),
('AT', 'Austria'),
('AZ', 'Azerbaiyán'),
('BS', 'Bahamas'),
('BH', 'Baréin'),
('BD', 'Bangladés'),
('BB', 'Barbados'),
('BY', 'Bielorrusia'),
('BE', 'Bélgica'),
('BZ', 'Belice'),
('BJ', 'Benín'),
('BM', 'Bermudas'),
('BT', 'Bután'),
('BO', 'Bolivia'),
('BQ', 'Bonaire, San Eustaquio y Saba'),
('BA', 'Bosnia y Herzegovina'),
('BW', 'Botsuana'),
('BV', 'Isla Bouvet'),
('BR', 'Brasil'),
('IO', 'Territorio Británico del Océano Índico'),
('BN', 'Brunéi'),
('BG', 'Bulgaria'),
('BF', 'Burkina Faso'),
('BI', 'Burundi'),
('CV', 'Cabo Verde'),
('KH', 'Camboya'),
('CM', 'Camerún'),
('CA', 'Canadá'),
('KY', 'Islas Caimán'),
('CF', 'República Centroafricana'),
('TD', 'Chad'),
('CL', 'Chile'),
('CN', 'China'),
('CX', 'Isla de Navidad'),
('CC', 'Islas Cocos'),
('CO', 'Colombia'),
('KM', 'Comoras'),
('CG', 'Congo'),
('CD', 'Congo (República Democrática del)'),
('CK', 'Islas Cook'),
('CR', 'Costa Rica'),
('CI', 'Costa de Marfil'),
('HR', 'Croacia'),
('CU', 'Cuba'),
('CW', 'Curazao'),
('CY', 'Chipre'),
('CZ', 'República Checa'),
('DK', 'Dinamarca'),
('DJ', 'Yibuti'),
('DM', 'Dominica'),
('DO', 'República Dominicana'),
('EC', 'Ecuador'),
('EG', 'Egipto'),
('SV', 'El Salvador'),
('GQ', 'Guinea Ecuatorial'),
('ER', 'Eritrea'),
('EE', 'Estonia'),
('ET', 'Etiopía'),
('FK', 'Islas Malvinas'),
('FO', 'Islas Feroe'),
('FJ', 'Fiyi'),
('FI', 'Finlandia'),
('FR', 'Francia'),
('GF', 'Guayana Francesa'),
('PF', 'Polinesia Francesa'),
('TF', 'Territorios Franceses del Sur'),
('GA', 'Gabón'),
('GM', 'Gambia'),
('GE', 'Georgia'),
('DE', 'Alemania'),
('GH', 'Ghana'),
('GI', 'Gibraltar'),
('GR', 'Grecia'),
('GL', 'Groenlandia'),
('GD', 'Granada'),
('GP', 'Guadalupe'),
('GU', 'Guam'),
('GT', 'Guatemala'),
('GG', 'Guernsey'),
('GN', 'Guinea'),
('GW', 'Guinea-Bisáu'),
('GY', 'Guyana'),
('HT', 'Haití'),
('HM', 'Islas Heard y McDonald'),
('VA', 'Ciudad del Vaticano'),
('HN', 'Honduras'),
('HK', 'Hong Kong'),
('HU', 'Hungría'),
('IS', 'Islandia'),
('IN', 'India'),
('ID', 'Indonesia'),
('IR', 'Irán'),
('IQ', 'Iraq'),
('IE', 'Irlanda'),
('IM', 'Isla de Man'),
('IL', 'Israel'),
